Id,SalePrice
2.043000000000000000e+03,1.204383569449981195e+01
2.044000000000000000e+03,1.209681192690660545e+01
2.045000000000000000e+03,1.223447072543367398e+01
2.046000000000000000e+03,1.192024324588296480e+01
2.047000000000000000e+03,1.189443701270312204e+01
2.048000000000000000e+03,1.180978433588403931e+01
2.049000000000000000e+03,1.192338773220907910e+01
2.050000000000000000e+03,1.209051863873235533e+01
2.051000000000000000e+03,1.159889707413483961e+01
2.052000000000000000e+03,1.176763732408629437e+01
2.053000000000000000e+03,1.187473856569139130e+01
2.054000000000000000e+03,1.147891185476750131e+01
2.055000000000000000e+03,1.189299340069162270e+01
2.056000000000000000e+03,1.191617230249359238e+01
2.057000000000000000e+03,1.171054040640982485e+01
2.058000000000000000e+03,1.228889255056274088e+01
2.059000000000000000e+03,1.184128915178306940e+01
2.060000000000000000e+03,1.197315783314062188e+01
2.061000000000000000e+03,1.204816573351087250e+01
2.062000000000000000e+03,1.173974760564769326e+01
2.063000000000000000e+03,1.163431712534896434e+01
2.064000000000000000e+03,1.173296456711570102e+01
2.065000000000000000e+03,1.159593209986334372e+01
2.066000000000000000e+03,1.208366424115340543e+01
2.067000000000000000e+03,1.185845091345702684e+01
2.068000000000000000e+03,1.193444604233360273e+01
2.069000000000000000e+03,1.130267617320680884e+01
2.070000000000000000e+03,1.162232634223613381e+01
2.071000000000000000e+03,1.151358069713495880e+01
2.072000000000000000e+03,1.198219595666173376e+01
2.073000000000000000e+03,1.182384331608874639e+01
2.074000000000000000e+03,1.217444273993526949e+01
2.075000000000000000e+03,1.183767470048989878e+01
2.076000000000000000e+03,1.171168058327759631e+01
2.077000000000000000e+03,1.179476718705676674e+01
2.078000000000000000e+03,1.169850472817764064e+01
2.079000000000000000e+03,1.182316976603172520e+01
2.080000000000000000e+03,1.166815596284570944e+01
2.081000000000000000e+03,1.180317990905613357e+01
2.082000000000000000e+03,1.165226102096810479e+01
2.083000000000000000e+03,1.185946755356066262e+01
2.084000000000000000e+03,1.158943253930032569e+01
2.085000000000000000e+03,1.171749961234701232e+01
2.086000000000000000e+03,1.160771326081935939e+01
2.087000000000000000e+03,1.174251258530510000e+01
2.088000000000000000e+03,1.158059108624186706e+01
2.089000000000000000e+03,1.142187109069654305e+01
2.090000000000000000e+03,1.177161458065332766e+01
2.091000000000000000e+03,1.150384971703747716e+01
2.092000000000000000e+03,1.168217983680067995e+01
2.093000000000000000e+03,1.159497085794986049e+01
2.094000000000000000e+03,1.171783218166990181e+01
2.095000000000000000e+03,1.193954408779870136e+01
2.096000000000000000e+03,1.131810598304608106e+01
2.097000000000000000e+03,1.144941938104519785e+01
2.098000000000000000e+03,1.180038516217806865e+01
2.099000000000000000e+03,1.097941687139632982e+01
2.100000000000000000e+03,1.138843479461453079e+01
2.101000000000000000e+03,1.167048564469675398e+01
2.102000000000000000e+03,1.177799328276221935e+01
2.103000000000000000e+03,1.157958463151451056e+01
2.104000000000000000e+03,1.188263517372746136e+01
2.105000000000000000e+03,1.161064971931324052e+01
2.106000000000000000e+03,1.116207112159374759e+01
2.107000000000000000e+03,1.214113303543784284e+01
2.108000000000000000e+03,1.152720656024535906e+01
2.109000000000000000e+03,1.154954072913307073e+01
2.110000000000000000e+03,1.169049700508483269e+01
2.111000000000000000e+03,1.185373403494000755e+01
2.112000000000000000e+03,1.178865835556695174e+01
2.113000000000000000e+03,1.174574083768646737e+01
2.114000000000000000e+03,1.171493246590964787e+01
2.115000000000000000e+03,1.194210056234856410e+01
2.116000000000000000e+03,1.172184214141453040e+01
2.117000000000000000e+03,1.175267352588625158e+01
2.118000000000000000e+03,1.177529505964268708e+01
2.119000000000000000e+03,1.159881861626506172e+01
2.120000000000000000e+03,1.169433878004580407e+01
2.121000000000000000e+03,1.143676903282952040e+01
2.122000000000000000e+03,1.144112690730890769e+01
2.123000000000000000e+03,1.146491897611435462e+01
2.124000000000000000e+03,1.199512196320836921e+01
2.125000000000000000e+03,1.174494293271123802e+01
2.126000000000000000e+03,1.202952295633564006e+01
2.127000000000000000e+03,1.184184645015931636e+01
2.128000000000000000e+03,1.169551116543164859e+01
2.129000000000000000e+03,1.157747698918088197e+01
2.130000000000000000e+03,1.171551859480457125e+01
2.131000000000000000e+03,1.194851912115841763e+01
2.132000000000000000e+03,1.162236745207374256e+01
2.133000000000000000e+03,1.169163974770430414e+01
2.134000000000000000e+03,1.166927291791914101e+01
2.135000000000000000e+03,1.151335579696639755e+01
2.136000000000000000e+03,1.118966051260896855e+01
2.137000000000000000e+03,1.161301665953245532e+01
2.138000000000000000e+03,1.177047305287705115e+01
2.139000000000000000e+03,1.191123354601014483e+01
2.140000000000000000e+03,1.186826466820970793e+01
2.141000000000000000e+03,1.189745043140119130e+01
2.142000000000000000e+03,1.171140183350648201e+01
2.143000000000000000e+03,1.179808178991212131e+01
2.144000000000000000e+03,1.180533251427004338e+01
2.145000000000000000e+03,1.188482020823655816e+01
2.146000000000000000e+03,1.193433123173207377e+01
2.147000000000000000e+03,1.199020254093201387e+01
2.148000000000000000e+03,1.183052106179961527e+01
2.149000000000000000e+03,1.186309714239901680e+01
2.150000000000000000e+03,1.226042777202166967e+01
2.151000000000000000e+03,1.183611275411094610e+01
2.152000000000000000e+03,1.191212093008815565e+01
2.153000000000000000e+03,1.189211932321372167e+01
2.154000000000000000e+03,1.147475731503727481e+01
2.155000000000000000e+03,1.184361616546478047e+01
2.156000000000000000e+03,1.239909056833356082e+01
2.157000000000000000e+03,1.233743031341806429e+01
2.158000000000000000e+03,1.237418976272737936e+01
2.159000000000000000e+03,1.228915950089444209e+01
2.160000000000000000e+03,1.214600246886575974e+01
2.161000000000000000e+03,1.242969204095348346e+01
2.162000000000000000e+03,1.292133026234206739e+01
2.163000000000000000e+03,1.276508535930890531e+01
2.164000000000000000e+03,1.243076754164169984e+01
2.165000000000000000e+03,1.206375183284284347e+01
2.166000000000000000e+03,1.184890326045649189e+01
2.167000000000000000e+03,1.226636121101684651e+01
2.168000000000000000e+03,1.215484679435758331e+01
2.169000000000000000e+03,1.220696430543829436e+01
2.170000000000000000e+03,1.227454484022565850e+01
2.171000000000000000e+03,1.184290286885995513e+01
2.172000000000000000e+03,1.177688019601459501e+01
2.173000000000000000e+03,1.193097901132309246e+01
2.174000000000000000e+03,1.233693771681324236e+01
2.175000000000000000e+03,1.258500028886574995e+01
2.176000000000000000e+03,1.260616531229911530e+01
2.177000000000000000e+03,1.237084565754877907e+01
2.178000000000000000e+03,1.228735394955261384e+01
2.179000000000000000e+03,1.185876721290723523e+01
2.180000000000000000e+03,1.223158099295932111e+01
2.181000000000000000e+03,1.215514780521113103e+01
2.182000000000000000e+03,1.229743741936905366e+01
2.183000000000000000e+03,1.218701554166618983e+01
2.184000000000000000e+03,1.172271587719552599e+01
2.185000000000000000e+03,1.177419871590950606e+01
2.186000000000000000e+03,1.190858090831110516e+01
2.187000000000000000e+03,1.194749957446741817e+01
2.188000000000000000e+03,1.202305415699095370e+01
2.189000000000000000e+03,1.248265896155615806e+01
2.190000000000000000e+03,1.131404458299133964e+01
2.191000000000000000e+03,1.126564156004608996e+01
2.192000000000000000e+03,1.129121028896185308e+01
2.193000000000000000e+03,1.163818092510667412e+01
2.194000000000000000e+03,1.154684246365640732e+01
2.195000000000000000e+03,1.159944928221942106e+01
2.196000000000000000e+03,1.159750796612154033e+01
2.197000000000000000e+03,1.175211722066785569e+01
2.198000000000000000e+03,1.196716817870771621e+01
2.199000000000000000e+03,1.211145259226842086e+01
2.200000000000000000e+03,1.175621682929735989e+01
2.201000000000000000e+03,1.182828198189138114e+01
2.202000000000000000e+03,1.220804766532010532e+01
2.203000000000000000e+03,1.189547646049120999e+01
2.204000000000000000e+03,1.204887289873652279e+01
2.205000000000000000e+03,1.164443298062509946e+01
2.206000000000000000e+03,1.170965338579017789e+01
2.207000000000000000e+03,1.223732926133129340e+01
2.208000000000000000e+03,1.238814754534154972e+01
2.209000000000000000e+03,1.213483799229941340e+01
2.210000000000000000e+03,1.178333956330093635e+01
2.211000000000000000e+03,1.165232333854087443e+01
2.212000000000000000e+03,1.170690185887140089e+01
2.213000000000000000e+03,1.142759713744828431e+01
2.214000000000000000e+03,1.174550622175672387e+01
2.215000000000000000e+03,1.155709799350843880e+01
2.216000000000000000e+03,1.179686052686654385e+01
2.217000000000000000e+03,1.110282705630939581e+01
2.218000000000000000e+03,1.147280540729863141e+01
2.219000000000000000e+03,1.147778679672648039e+01
2.220000000000000000e+03,1.146898386381288759e+01
2.221000000000000000e+03,1.241535288163739992e+01
2.222000000000000000e+03,1.234882334599270948e+01
2.223000000000000000e+03,1.250533198771521270e+01
2.224000000000000000e+03,1.231129402914620208e+01
2.225000000000000000e+03,1.190245801406423709e+01
2.226000000000000000e+03,1.200095265567526681e+01
2.227000000000000000e+03,1.223083760915728213e+01
2.228000000000000000e+03,1.249893466204311743e+01
2.229000000000000000e+03,1.242510207990311599e+01
2.230000000000000000e+03,1.185941113394057567e+01
2.231000000000000000e+03,1.223042445221741836e+01
2.232000000000000000e+03,1.206647241723876185e+01
2.233000000000000000e+03,1.211322518420541883e+01
2.234000000000000000e+03,1.242026852795422975e+01
2.235000000000000000e+03,1.227579350363158994e+01
2.236000000000000000e+03,1.248634400304664283e+01
2.237000000000000000e+03,1.269488229944799329e+01
2.238000000000000000e+03,1.226251392091917936e+01
2.239000000000000000e+03,1.167967387285277781e+01
2.240000000000000000e+03,1.196813001161811130e+01
2.241000000000000000e+03,1.182485664381503732e+01
2.242000000000000000e+03,1.174884674864366829e+01
2.243000000000000000e+03,1.173321513959770002e+01
2.244000000000000000e+03,1.158517454567767757e+01
2.245000000000000000e+03,1.154323476564236906e+01
2.246000000000000000e+03,1.180691554804280408e+01
2.247000000000000000e+03,1.167905953945693476e+01
2.248000000000000000e+03,1.171526332000345505e+01
2.249000000000000000e+03,1.179627094109977392e+01
2.250000000000000000e+03,1.178127995504965497e+01
2.251000000000000000e+03,1.175370436332971380e+01
2.252000000000000000e+03,1.208755297205416923e+01
2.253000000000000000e+03,1.196693638375286461e+01
2.254000000000000000e+03,1.201025944019101033e+01
2.255000000000000000e+03,1.214480136011182765e+01
2.256000000000000000e+03,1.213076526085632523e+01
2.257000000000000000e+03,1.224896518710835025e+01
2.258000000000000000e+03,1.203137159376742105e+01
2.259000000000000000e+03,1.206292125925972769e+01
2.260000000000000000e+03,1.191395266266949804e+01
2.261000000000000000e+03,1.212779642780961709e+01
2.262000000000000000e+03,1.224985672257875535e+01
2.263000000000000000e+03,1.274010186460680316e+01
2.264000000000000000e+03,1.289845724415899397e+01
2.265000000000000000e+03,1.199501874355166287e+01
2.266000000000000000e+03,1.257111599145568981e+01
2.267000000000000000e+03,1.267065420535621278e+01
2.268000000000000000e+03,1.283125052419925005e+01
2.269000000000000000e+03,1.196201156823810408e+01
2.270000000000000000e+03,1.219518153679968364e+01
2.271000000000000000e+03,1.230190172426312145e+01
2.272000000000000000e+03,1.226547209069509847e+01
2.273000000000000000e+03,1.199378348395448590e+01
2.274000000000000000e+03,1.212529167336837332e+01
2.275000000000000000e+03,1.199576478494237186e+01
2.276000000000000000e+03,1.214304007368222038e+01
2.277000000000000000e+03,1.212347438097634367e+01
2.278000000000000000e+03,1.186380700384360232e+01
2.279000000000000000e+03,1.177682310624661710e+01
2.280000000000000000e+03,1.152066460464005004e+01
2.281000000000000000e+03,1.209914785229172196e+01
2.282000000000000000e+03,1.217954943874864782e+01
2.283000000000000000e+03,1.163989160108557996e+01
2.284000000000000000e+03,1.174549908470627457e+01
2.285000000000000000e+03,1.191613844222993812e+01
2.286000000000000000e+03,1.164744976283290612e+01
2.287000000000000000e+03,1.274918633157743031e+01
2.288000000000000000e+03,1.253752855917366915e+01
2.289000000000000000e+03,1.270399698018534629e+01
2.290000000000000000e+03,1.293847274816785387e+01
2.291000000000000000e+03,1.269480030692348649e+01
2.292000000000000000e+03,1.294462773309924231e+01
2.293000000000000000e+03,1.300690189168654598e+01
2.294000000000000000e+03,1.280967327322253624e+01
2.295000000000000000e+03,1.301127003108475222e+01
2.296000000000000000e+03,1.245737544588575041e+01
2.297000000000000000e+03,1.267147778401436575e+01
2.298000000000000000e+03,1.266343002813789731e+01
2.299000000000000000e+03,1.274531860132869987e+01
2.300000000000000000e+03,1.271621227091499229e+01
2.301000000000000000e+03,1.262765767528278538e+01
2.302000000000000000e+03,1.242712132601888619e+01
2.303000000000000000e+03,1.238420114442102005e+01
2.304000000000000000e+03,1.240955824668389873e+01
2.305000000000000000e+03,1.218082221313750324e+01
2.306000000000000000e+03,1.219028834125181859e+01
2.307000000000000000e+03,1.220647867484390403e+01
2.308000000000000000e+03,1.239270309763145406e+01
2.309000000000000000e+03,1.258691441653685317e+01
2.310000000000000000e+03,1.234438589794364738e+01
2.311000000000000000e+03,1.232903484853149401e+01
2.312000000000000000e+03,1.206118487944104700e+01
2.313000000000000000e+03,1.213607954935362443e+01
2.314000000000000000e+03,1.207347926689909912e+01
2.315000000000000000e+03,1.213494559437092946e+01
2.316000000000000000e+03,1.216767020384569342e+01
2.317000000000000000e+03,1.213565374905985728e+01
2.318000000000000000e+03,1.205410051603360344e+01
2.319000000000000000e+03,1.213076019299860420e+01
2.320000000000000000e+03,1.210820573323526617e+01
2.321000000000000000e+03,1.246979708836265033e+01
2.322000000000000000e+03,1.217395983169111950e+01
2.323000000000000000e+03,1.214330548537045829e+01
2.324000000000000000e+03,1.218850927491919123e+01
2.325000000000000000e+03,1.225069512017519280e+01
2.326000000000000000e+03,1.210731738949632330e+01
2.327000000000000000e+03,1.225692156163765745e+01
2.328000000000000000e+03,1.234218743366049509e+01
2.329000000000000000e+03,1.216981563424872803e+01
2.330000000000000000e+03,1.210764788763185074e+01
2.331000000000000000e+03,1.273984704001360235e+01
2.332000000000000000e+03,1.286572942380647078e+01
2.333000000000000000e+03,1.268164335643081131e+01
2.334000000000000000e+03,1.239893984805451765e+01
2.335000000000000000e+03,1.250452103997788456e+01
2.336000000000000000e+03,1.266750645894538252e+01
2.337000000000000000e+03,1.212743123483302909e+01
2.338000000000000000e+03,1.247672330555741738e+01
2.339000000000000000e+03,1.233344903034785922e+01
2.340000000000000000e+03,1.286732801907358237e+01
2.341000000000000000e+03,1.220947952247527368e+01
2.342000000000000000e+03,1.233495285884121984e+01
2.343000000000000000e+03,1.232415992919122516e+01
2.344000000000000000e+03,1.231796394542963924e+01
2.345000000000000000e+03,1.236771485081305144e+01
2.346000000000000000e+03,1.225862667093742608e+01
2.347000000000000000e+03,1.215088183862822824e+01
2.348000000000000000e+03,1.236298927929212610e+01
2.349000000000000000e+03,1.202473476926843787e+01
2.350000000000000000e+03,1.260806747219776369e+01
2.351000000000000000e+03,1.236704227696014513e+01
2.352000000000000000e+03,1.241916745159461044e+01
2.353000000000000000e+03,1.238050085171797932e+01
2.354000000000000000e+03,1.176774166181658643e+01
2.355000000000000000e+03,1.187877149899513185e+01
2.356000000000000000e+03,1.192876226704735210e+01
2.357000000000000000e+03,1.218053149991041018e+01
2.358000000000000000e+03,1.215533377026625317e+01
2.359000000000000000e+03,1.191957074530658289e+01
2.360000000000000000e+03,1.163618854363479116e+01
2.361000000000000000e+03,1.177962136715519037e+01
2.362000000000000000e+03,1.240661871405858463e+01
2.363000000000000000e+03,1.180472467590720598e+01
2.364000000000000000e+03,1.205654112590856819e+01
2.365000000000000000e+03,1.237439531055553843e+01
2.366000000000000000e+03,1.218831014733457607e+01
2.367000000000000000e+03,1.227951548436008444e+01
2.368000000000000000e+03,1.232569208218290946e+01
2.369000000000000000e+03,1.225259986934499423e+01
2.370000000000000000e+03,1.203062405143100122e+01
2.371000000000000000e+03,1.203333781291747151e+01
2.372000000000000000e+03,1.208661303863713243e+01
2.373000000000000000e+03,1.253965566987940505e+01
2.374000000000000000e+03,1.265252672221698305e+01
2.375000000000000000e+03,1.230815123758003438e+01
2.376000000000000000e+03,1.251422393637929531e+01
2.377000000000000000e+03,1.263507556693388167e+01
2.378000000000000000e+03,1.188484731234468939e+01
2.379000000000000000e+03,1.222943202136841023e+01
2.380000000000000000e+03,1.192856479976569872e+01
2.381000000000000000e+03,1.196592418451150763e+01
2.382000000000000000e+03,1.220148723693134940e+01
2.383000000000000000e+03,1.220114860023231884e+01
2.384000000000000000e+03,1.236745800932066786e+01
2.385000000000000000e+03,1.196407821253762904e+01
2.386000000000000000e+03,1.180424613768993325e+01
2.387000000000000000e+03,1.180560288528686641e+01
2.388000000000000000e+03,1.158521986351123800e+01
2.389000000000000000e+03,1.180710234525353286e+01
2.390000000000000000e+03,1.183974743755240056e+01
2.391000000000000000e+03,1.180480761349649299e+01
2.392000000000000000e+03,1.159184866983538242e+01
2.393000000000000000e+03,1.207011206570616224e+01
2.394000000000000000e+03,1.188755423063943972e+01
2.395000000000000000e+03,1.224230327590549550e+01
2.396000000000000000e+03,1.188142361917436673e+01
2.397000000000000000e+03,1.219547123543047462e+01
2.398000000000000000e+03,1.174202830723457680e+01
2.399000000000000000e+03,1.115181400542828527e+01
2.400000000000000000e+03,1.113096606704139013e+01
2.401000000000000000e+03,1.169114206062105588e+01
2.402000000000000000e+03,1.174555542633095229e+01
2.403000000000000000e+03,1.196133776964040685e+01
2.404000000000000000e+03,1.190201361564781024e+01
2.405000000000000000e+03,1.197642549940994527e+01
2.406000000000000000e+03,1.188002766932802601e+01
2.407000000000000000e+03,1.172136206361697930e+01
2.408000000000000000e+03,1.176599855026312014e+01
2.409000000000000000e+03,1.175995350366293835e+01
2.410000000000000000e+03,1.215261527603561831e+01
2.411000000000000000e+03,1.165508491411883263e+01
2.412000000000000000e+03,1.189604625142515815e+01
2.413000000000000000e+03,1.172872189333455495e+01
2.414000000000000000e+03,1.182686395737489526e+01
2.415000000000000000e+03,1.185479184019938081e+01
2.416000000000000000e+03,1.176650687485093272e+01
2.417000000000000000e+03,1.176630994610024317e+01
2.418000000000000000e+03,1.172402142880304332e+01
2.419000000000000000e+03,1.164162370869379259e+01
2.420000000000000000e+03,1.175977512583747497e+01
2.421000000000000000e+03,1.179365453461092272e+01
2.422000000000000000e+03,1.162523184716264879e+01
2.423000000000000000e+03,1.162978965714319912e+01
2.424000000000000000e+03,1.200636007559873164e+01
2.425000000000000000e+03,1.224913005641714037e+01
2.426000000000000000e+03,1.182540875347081410e+01
2.427000000000000000e+03,1.170755917029890369e+01
2.428000000000000000e+03,1.206096763284865503e+01
2.429000000000000000e+03,1.161602036159700013e+01
2.430000000000000000e+03,1.176456253471469537e+01
2.431000000000000000e+03,1.174932283243399311e+01
2.432000000000000000e+03,1.189435054730627073e+01
2.433000000000000000e+03,1.179759471941415860e+01
2.434000000000000000e+03,1.177965180038398607e+01
2.435000000000000000e+03,1.189279181299103705e+01
2.436000000000000000e+03,1.161094437267698964e+01
2.437000000000000000e+03,1.159807638740155511e+01
2.438000000000000000e+03,1.175232972624187155e+01
2.439000000000000000e+03,1.159163095465067173e+01
2.440000000000000000e+03,1.166540861426253883e+01
2.441000000000000000e+03,1.148689602710176416e+01
2.442000000000000000e+03,1.161685430341362135e+01
2.443000000000000000e+03,1.170547460851882349e+01
2.444000000000000000e+03,1.175105454571917107e+01
2.445000000000000000e+03,1.127643514233604094e+01
2.446000000000000000e+03,1.169563772762995590e+01
2.447000000000000000e+03,1.195862930286364545e+01
2.448000000000000000e+03,1.178535287705669710e+01
2.449000000000000000e+03,1.159340114814084544e+01
2.450000000000000000e+03,1.184954333258450809e+01
2.451000000000000000e+03,1.169778662529765967e+01
2.452000000000000000e+03,1.216357263977529257e+01
2.453000000000000000e+03,1.141999531305722471e+01
2.454000000000000000e+03,1.167151811375619630e+01
2.455000000000000000e+03,1.164515775759536353e+01
2.456000000000000000e+03,1.165128382787100847e+01
2.457000000000000000e+03,1.171115935317433809e+01
2.458000000000000000e+03,1.177599282833254790e+01
2.459000000000000000e+03,1.148977533480041124e+01
2.460000000000000000e+03,1.174744744566458188e+01
2.461000000000000000e+03,1.157910440434632093e+01
2.462000000000000000e+03,1.174039630713616944e+01
2.463000000000000000e+03,1.165197177896804170e+01
2.464000000000000000e+03,1.197062306699544010e+01
2.465000000000000000e+03,1.185598290866270510e+01
2.466000000000000000e+03,1.172994280887614060e+01
2.467000000000000000e+03,1.183129727785645002e+01
2.468000000000000000e+03,1.141185763870506875e+01
2.469000000000000000e+03,1.144714155851894510e+01
2.470000000000000000e+03,1.207501891773828007e+01
2.471000000000000000e+03,1.216591593225797752e+01
2.472000000000000000e+03,1.192374697868514843e+01
2.473000000000000000e+03,1.160957521412389681e+01
2.474000000000000000e+03,1.147946925903794835e+01
2.475000000000000000e+03,1.231888123321314765e+01
2.476000000000000000e+03,1.160312032719776454e+01
2.477000000000000000e+03,1.169293218745227669e+01
2.478000000000000000e+03,1.192642067685878438e+01
2.479000000000000000e+03,1.165033785802680910e+01
2.480000000000000000e+03,1.182557786159272339e+01
2.481000000000000000e+03,1.170678729964798137e+01
2.482000000000000000e+03,1.179105105363105110e+01
2.483000000000000000e+03,1.164908494433634267e+01
2.484000000000000000e+03,1.168684453181903393e+01
2.485000000000000000e+03,1.169266413575326524e+01
2.486000000000000000e+03,1.189991542668252578e+01
2.487000000000000000e+03,1.224089357642278486e+01
2.488000000000000000e+03,1.207610490075596665e+01
2.489000000000000000e+03,1.204828975112331690e+01
2.490000000000000000e+03,1.188269535315840209e+01
2.491000000000000000e+03,1.137422485340152178e+01
2.492000000000000000e+03,1.208748136408403440e+01
2.493000000000000000e+03,1.192066837311139338e+01
2.494000000000000000e+03,1.190742730065382560e+01
2.495000000000000000e+03,1.145465423360574242e+01
2.496000000000000000e+03,1.238150869847260438e+01
2.497000000000000000e+03,1.192393399512489793e+01
2.498000000000000000e+03,1.165706471741402339e+01
2.499000000000000000e+03,1.144798432651065845e+01
2.500000000000000000e+03,1.173851837064886894e+01
2.501000000000000000e+03,1.177200168181387419e+01
2.502000000000000000e+03,1.184452217344589897e+01
2.503000000000000000e+03,1.146800332056772476e+01
2.504000000000000000e+03,1.212514504814781091e+01
2.505000000000000000e+03,1.233114187830674346e+01
2.506000000000000000e+03,1.244846027940318223e+01
2.507000000000000000e+03,1.252132975893850286e+01
2.508000000000000000e+03,1.244243143781615935e+01
2.509000000000000000e+03,1.230061444087713340e+01
2.510000000000000000e+03,1.235725942023241686e+01
2.511000000000000000e+03,1.213258343700171338e+01
2.512000000000000000e+03,1.221890357779792780e+01
2.513000000000000000e+03,1.230619166856721414e+01
2.514000000000000000e+03,1.228473695273647692e+01
2.515000000000000000e+03,1.181629545470100950e+01
2.516000000000000000e+03,1.208045807253051152e+01
2.517000000000000000e+03,1.176251167765579986e+01
2.518000000000000000e+03,1.180285279655052655e+01
2.519000000000000000e+03,1.231757796650153125e+01
2.520000000000000000e+03,1.226462325057829972e+01
2.521000000000000000e+03,1.218697914814000427e+01
2.522000000000000000e+03,1.232791378890533451e+01
2.523000000000000000e+03,1.175988313811563479e+01
2.524000000000000000e+03,1.183040321412263474e+01
2.525000000000000000e+03,1.182141667619050196e+01
2.526000000000000000e+03,1.178179354030787351e+01
2.527000000000000000e+03,1.168421103530587146e+01
2.528000000000000000e+03,1.173269967333396124e+01
2.529000000000000000e+03,1.183143963935797061e+01
2.530000000000000000e+03,1.171214940372901303e+01
2.531000000000000000e+03,1.237370428370282482e+01
2.532000000000000000e+03,1.237030760289279030e+01
2.533000000000000000e+03,1.219157580534924179e+01
2.534000000000000000e+03,1.234289649863865890e+01
2.535000000000000000e+03,1.256732571276765498e+01
2.536000000000000000e+03,1.239634103368971196e+01
2.537000000000000000e+03,1.229741366295713689e+01
2.538000000000000000e+03,1.215555951161023174e+01
2.539000000000000000e+03,1.217050901866012325e+01
2.540000000000000000e+03,1.213285823091224991e+01
2.541000000000000000e+03,1.218469898222162229e+01
2.542000000000000000e+03,1.199608388752985277e+01
2.543000000000000000e+03,1.172763085478334588e+01
2.544000000000000000e+03,1.158500396404555843e+01
2.545000000000000000e+03,1.179574020084198693e+01
2.546000000000000000e+03,1.186097443128008422e+01
2.547000000000000000e+03,1.189047460107051002e+01
2.548000000000000000e+03,1.197175715060469692e+01
2.549000000000000000e+03,1.193979035889053364e+01
2.550000000000000000e+03,1.388740243329460888e+01
2.551000000000000000e+03,1.186105238641127357e+01
2.552000000000000000e+03,1.172832357241994217e+01
2.553000000000000000e+03,1.130921145129875072e+01
2.554000000000000000e+03,1.146242153391817276e+01
2.555000000000000000e+03,1.176434598842076973e+01
2.556000000000000000e+03,1.154459132950787748e+01
2.557000000000000000e+03,1.158180195856527028e+01
2.558000000000000000e+03,1.176933947273875347e+01
2.559000000000000000e+03,1.169357357815280807e+01
2.560000000000000000e+03,1.185353311452292147e+01
2.561000000000000000e+03,1.192259518071763580e+01
2.562000000000000000e+03,1.162515247686675224e+01
2.563000000000000000e+03,1.187494313448305405e+01
2.564000000000000000e+03,1.212047738087207449e+01
2.565000000000000000e+03,1.180828804177680880e+01
2.566000000000000000e+03,1.191155250000633714e+01
2.567000000000000000e+03,1.178206134532322835e+01
2.568000000000000000e+03,1.211836963879187223e+01
2.569000000000000000e+03,1.217067816847047368e+01
2.570000000000000000e+03,1.178353281346869252e+01
2.571000000000000000e+03,1.193596789806086633e+01
2.572000000000000000e+03,1.196083674421288379e+01
2.573000000000000000e+03,1.227142326423838092e+01
2.574000000000000000e+03,1.239235629506175762e+01
2.575000000000000000e+03,1.173535166519808293e+01
2.576000000000000000e+03,1.161146898372460257e+01
2.577000000000000000e+03,1.184104968055054030e+01
2.578000000000000000e+03,1.142937350373454564e+01
2.579000000000000000e+03,1.114811106512469863e+01
2.580000000000000000e+03,1.168913675040061406e+01
2.581000000000000000e+03,1.175635588540464482e+01
2.582000000000000000e+03,1.175680032437187883e+01
2.583000000000000000e+03,1.233159996710536177e+01
2.584000000000000000e+03,1.204514169857747774e+01
2.585000000000000000e+03,1.218594176197382950e+01
2.586000000000000000e+03,1.229125045650968673e+01
2.587000000000000000e+03,1.220816197311558682e+01
2.588000000000000000e+03,1.179072276975422895e+01
2.589000000000000000e+03,1.192868201761858415e+01
2.590000000000000000e+03,1.227674549706572904e+01
2.591000000000000000e+03,1.223788453572470303e+01
2.592000000000000000e+03,1.224076809299080359e+01
2.593000000000000000e+03,1.223305404693055110e+01
2.594000000000000000e+03,1.204639293845544046e+01
2.595000000000000000e+03,1.224340269617874100e+01
2.596000000000000000e+03,1.258427915205370340e+01
2.597000000000000000e+03,1.215740570858820391e+01
2.598000000000000000e+03,1.247897702305100154e+01
2.599000000000000000e+03,1.271647830820242220e+01
2.600000000000000000e+03,1.191147598452183942e+01
2.601000000000000000e+03,1.180329735432375315e+01
2.602000000000000000e+03,1.149843955883003055e+01
2.603000000000000000e+03,1.150932918183508846e+01
2.604000000000000000e+03,1.138696697870973118e+01
2.605000000000000000e+03,1.153290727595837240e+01
2.606000000000000000e+03,1.191733881547413887e+01
2.607000000000000000e+03,1.209838122670632288e+01
2.608000000000000000e+03,1.213213247064068590e+01
2.609000000000000000e+03,1.197810269167127473e+01
2.610000000000000000e+03,1.156461815074325017e+01
2.611000000000000000e+03,1.161001062057632716e+01
2.612000000000000000e+03,1.191878625941047787e+01
2.613000000000000000e+03,1.169742748066522786e+01
2.614000000000000000e+03,1.170945332323369215e+01
2.615000000000000000e+03,1.189109392264428422e+01
2.616000000000000000e+03,1.187268157323920725e+01
2.617000000000000000e+03,1.209923942477278302e+01
2.618000000000000000e+03,1.216553355253454427e+01
2.619000000000000000e+03,1.219736540897107346e+01
2.620000000000000000e+03,1.212830629499385893e+01
2.621000000000000000e+03,1.207062572655043731e+01
2.622000000000000000e+03,1.205945879612069049e+01
2.623000000000000000e+03,1.240312728907679940e+01
2.624000000000000000e+03,1.251695642962852162e+01
